LINE 144   INFO     Scrapy 1.4.0 started (bot: liuyiertong)
LINE 147   INFO     Overridden settings: {'BOT_NAME': 'liuyiertong', 'NEWSPIDER_MODULE': 'liuyiertong.spiders', 'ROBOTSTXT_OBEY': True, 'SPIDER_MODULES': ['liuyiertong.spiders']}
LINE 53    INFO     Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
LINE 53    INFO     Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
LINE 53    INFO     Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
LINE 53    INFO     Enabled item pipelines:
[]
LINE 256   INFO     Spider opened
LINE 48    INFO     Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
LINE 60    DEBUG    Telnet console listening on 127.0.0.1:6023
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8233.html> (referer: http://www.61ertong.com/erge/10_12.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/10_19.html> (referer: http://www.61ertong.com/erge/10_14.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/10_18.html> (referer: http://www.61ertong.com/erge/10_14.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15255.html> (referer: http://www.61ertong.com/erge/10_13.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/10_17.html> (referer: http://www.61ertong.com/erge/10_14.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_161.html> (referer: http://www.61ertong.com/erge/10_12.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1790.html> (referer: http://www.61ertong.com/erge/10_15.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/10_20.html> (referer: http://www.61ertong.com/erge/10_15.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_10268.html> (referer: http://www.61ertong.com/erge/10_12.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8124.html> (referer: http://www.61ertong.com/erge/10_15.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8123.html> (referer: http://www.61ertong.com/erge/10_15.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2171.html> (referer: http://www.61ertong.com/erge/10_12.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/10_21.html> (referer: http://www.61ertong.com/erge/10_16.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2147.html> (referer: http://www.61ertong.com/erge/10_15.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1687.html> (referer: http://www.61ertong.com/erge/10_15.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/259486.html> (referer: http://www.61ertong.com/zhishi/259595.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/255920.html> (referer: http://www.61ertong.com/zhishi/255857.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/232343.html> (referer: http://www.61ertong.com/zhishi/234995.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1993.html> (referer: http://www.61ertong.com/erge/10_15.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8065.html> (referer: http://www.61ertong.com/erge/10_15.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_12224.html> (referer: http://www.61ertong.com/erge/10_15.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2096.html> (referer: http://www.61ertong.com/erge/10_15.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8258.html> (referer: http://www.61ertong.com/erge/10_15.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2072.html> (referer: http://www.61ertong.com/erge/10_15.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_9197.html> (referer: http://www.61ertong.com/erge/10_15.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8066.html> (referer: http://www.61ertong.com/erge/10_15.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1840.html> (referer: http://www.61ertong.com/erge/10_15.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1966.html> (referer: http://www.61ertong.com/erge/10_16.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2085.html> (referer: http://www.61ertong.com/erge/10_16.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2087.html> (referer: http://www.61ertong.com/erge/10_16.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_13509.html> (referer: http://www.61ertong.com/erge/10_18.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_13508.html> (referer: http://www.61ertong.com/erge/10_18.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_13506.html> (referer: http://www.61ertong.com/erge/10_18.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_13505.html> (referer: http://www.61ertong.com/erge/10_18.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2071.html> (referer: http://www.61ertong.com/erge/10_17.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2073.html> (referer: http://www.61ertong.com/erge/10_17.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2077.html> (referer: http://www.61ertong.com/erge/10_17.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_13507.html> (referer: http://www.61ertong.com/erge/10_18.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_12068.html> (referer: http://www.61ertong.com/erge/10_17.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_12749.html> (referer: http://www.61ertong.com/erge/10_17.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_11497.html> (referer: http://www.61ertong.com/erge/10_17.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1703.html> (referer: http://www.61ertong.com/erge/10_17.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8264.html> (referer: http://www.61ertong.com/erge/10_17.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_12073.html> (referer: http://www.61ertong.com/erge/10_17.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8307.html> (referer: http://www.61ertong.com/erge/10_17.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/10_26.html> (referer: http://www.61ertong.com/erge/10_21.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_12069.html> (referer: http://www.61ertong.com/erge/10_17.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2125.html> (referer: http://www.61ertong.com/erge/10_21.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2126.html> (referer: http://www.61ertong.com/erge/10_21.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2128.html> (referer: http://www.61ertong.com/erge/10_21.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2132.html> (referer: http://www.61ertong.com/erge/10_21.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2133.html> (referer: http://www.61ertong.com/erge/10_21.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2167.html> (referer: http://www.61ertong.com/erge/10_21.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_3972.html> (referer: http://www.61ertong.com/erge/10_21.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_3961.html> (referer: http://www.61ertong.com/erge/10_21.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8056.html> (referer: http://www.61ertong.com/erge/10_21.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_3924.html> (referer: http://www.61ertong.com/erge/10_21.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8053.html> (referer: http://www.61ertong.com/erge/10_21.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_3975.html> (referer: http://www.61ertong.com/erge/10_21.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8108.html> (referer: http://www.61ertong.com/erge/10_21.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8107.html> (referer: http://www.61ertong.com/erge/10_21.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/10_25.html> (referer: http://www.61ertong.com/erge/10_20.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/255919.html> (referer: http://www.61ertong.com/zhishi/255920.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/234989.html> (referer: http://www.61ertong.com/zhishi/232343.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/259468.html> (referer: http://www.61ertong.com/zhishi/259486.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8102.html> (referer: http://www.61ertong.com/erge/10_21.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8239.html> (referer: http://www.61ertong.com/erge/10_21.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8360.html> (referer: http://www.61ertong.com/erge/10_21.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8607.html> (referer: http://www.61ertong.com/erge/10_21.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8608.html> (referer: http://www.61ertong.com/erge/10_21.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_9444.html> (referer: http://www.61ertong.com/erge/10_21.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_9013.html> (referer: http://www.61ertong.com/erge/10_21.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_9008.html> (referer: http://www.61ertong.com/erge/10_21.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_9004.html> (referer: http://www.61ertong.com/erge/10_21.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8534.html> (referer: http://www.61ertong.com/erge/10_21.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_10271.html> (referer: http://www.61ertong.com/erge/10_21.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_10106.html> (referer: http://www.61ertong.com/erge/10_21.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2124.html> (referer: http://www.61ertong.com/erge/f_2125.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_9686.html> (referer: http://www.61ertong.com/erge/10_21.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_11495.html> (referer: http://www.61ertong.com/erge/10_21.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_11484.html> (referer: http://www.61ertong.com/erge/10_21.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1728.html> (referer: http://www.61ertong.com/erge/10_26.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1730.html> (referer: http://www.61ertong.com/erge/10_26.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1722.html> (referer: http://www.61ertong.com/erge/10_26.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1729.html> (referer: http://www.61ertong.com/erge/10_26.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2187.html> (referer: http://www.61ertong.com/erge/10_26.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_14039.html> (referer: http://www.61ertong.com/erge/10_26.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8225.html> (referer: http://www.61ertong.com/erge/10_26.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15626.html> (referer: http://www.61ertong.com/erge/10_26.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_14923.html> (referer: http://www.61ertong.com/erge/10_26.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8083.html> (referer: http://www.61ertong.com/erge/10_26.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15329.html> (referer: http://www.61ertong.com/erge/10_26.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/259419.html> (referer: http://www.61ertong.com/zhishi/259468.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/255918.html> (referer: http://www.61ertong.com/zhishi/255919.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/235019.html> (referer: http://www.61ertong.com/zhishi/234989.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_157.html> (referer: http://www.61ertong.com/erge/10_25.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_12036.html> (referer: http://www.61ertong.com/erge/10_26.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_156.html> (referer: http://www.61ertong.com/erge/10_25.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_67.html> (referer: http://www.61ertong.com/erge/10_25.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_170.html> (referer: http://www.61ertong.com/erge/10_25.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_78.html> (referer: http://www.61ertong.com/erge/10_25.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_223.html> (referer: http://www.61ertong.com/erge/10_25.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_222.html> (referer: http://www.61ertong.com/erge/10_25.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_49.html> (referer: http://www.61ertong.com/erge/10_25.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_162.html> (referer: http://www.61ertong.com/erge/10_25.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2122.html> (referer: http://www.61ertong.com/erge/f_2124.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_237.html> (referer: http://www.61ertong.com/erge/10_25.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_62.html> (referer: http://www.61ertong.com/erge/10_25.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_56.html> (referer: http://www.61ertong.com/erge/10_25.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_122.html> (referer: http://www.61ertong.com/erge/10_25.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_47.html> (referer: http://www.61ertong.com/erge/10_25.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_55.html> (referer: http://www.61ertong.com/erge/10_25.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_253.html> (referer: http://www.61ertong.com/erge/10_25.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_13905.html> (referer: http://www.61ertong.com/erge/f_2187.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_183.html> (referer: http://www.61ertong.com/erge/10_25.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1694.html> (referer: http://www.61ertong.com/erge/10_25.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1689.html> (referer: http://www.61ertong.com/erge/10_25.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1701.html> (referer: http://www.61ertong.com/erge/10_25.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1690.html> (referer: http://www.61ertong.com/erge/10_25.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1704.html> (referer: http://www.61ertong.com/erge/10_25.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/263534.html> (referer: http://www.61ertong.com/zhishi/259419.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/234991.html> (referer: http://www.61ertong.com/zhishi/235019.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1695.html> (referer: http://www.61ertong.com/erge/10_25.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/255917.html> (referer: http://www.61ertong.com/zhishi/255918.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1705.html> (referer: http://www.61ertong.com/erge/10_25.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1706.html> (referer: http://www.61ertong.com/erge/10_25.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1710.html> (referer: http://www.61ertong.com/erge/10_25.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1711.html> (referer: http://www.61ertong.com/erge/10_25.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1734.html> (referer: http://www.61ertong.com/erge/10_25.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1742.html> (referer: http://www.61ertong.com/erge/10_25.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1743.html> (referer: http://www.61ertong.com/erge/10_25.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1751.html> (referer: http://www.61ertong.com/erge/10_25.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1771.html> (referer: http://www.61ertong.com/erge/10_25.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1774.html> (referer: http://www.61ertong.com/erge/10_25.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2121.html> (referer: http://www.61ertong.com/erge/f_2122.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1745.html> (referer: http://www.61ertong.com/erge/10_25.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1776.html> (referer: http://www.61ertong.com/erge/10_25.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1777.html> (referer: http://www.61ertong.com/erge/10_25.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1793.html> (referer: http://www.61ertong.com/erge/10_25.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_13903.html> (referer: http://www.61ertong.com/erge/f_13905.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1779.html> (referer: http://www.61ertong.com/erge/10_25.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1780.html> (referer: http://www.61ertong.com/erge/10_25.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1783.html> (referer: http://www.61ertong.com/erge/10_25.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1785.html> (referer: http://www.61ertong.com/erge/10_25.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1795.html> (referer: http://www.61ertong.com/erge/10_25.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_12079.html> (referer: http://www.61ertong.com/erge/10_26.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_72.html> (referer: http://www.61ertong.com/erge/10_26.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_81.html> (referer: http://www.61ertong.com/erge/10_26.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/234998.html> (referer: http://www.61ertong.com/zhishi/234991.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/263515.html> (referer: http://www.61ertong.com/zhishi/263534.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/255916.html> (referer: http://www.61ertong.com/zhishi/255917.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_98.html> (referer: http://www.61ertong.com/erge/10_26.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_75.html> (referer: http://www.61ertong.com/erge/10_26.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_74.html> (referer: http://www.61ertong.com/erge/10_26.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_101.html> (referer: http://www.61ertong.com/erge/10_26.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_112.html> (referer: http://www.61ertong.com/erge/10_26.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1667.html> (referer: http://www.61ertong.com/erge/10_26.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_236.html> (referer: http://www.61ertong.com/erge/10_26.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_202.html> (referer: http://www.61ertong.com/erge/10_26.html)
